標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
MU,美光,1016.5900268554688,6.1,三線多頭,50.7,↑,多頭排列,79%,PE:23.0,EPS:44.22,營收:346%,0.9x,,強勢★★★,🎯 一條件滿足 — 待確認,$840.4 ~ $857.3,$819.3
LRCX,科林研發,307.6499938964844,5.12,三線空頭,33.4,↓,MA20下方,61%,PE:53.5,EPS:5.75,營收:30%,0.8x,,迴避,🎯 一條件滿足 — 待確認,$276.6 ~ $282.2,$269.7
AMD,AMD,477.57000732421875,4.69,偏空,40.1,↑,MA20上方,75%,PE:121.8,EPS:3.92,營收:50%,0.5x,,偏弱,🎯 一條件滿足 — 待確認,$438.3 ~ $447.1,$427.3
00631L.TW,元大台灣50正2,37.84000015258789,3.28,三線多頭,64.0,↑,多頭排列,87%,PE:--,EPS:--,營收:--,1.5x,,強勢★★★,— 目前無買入信號,$33.2 ~ $33.8,$32.3
TSM,台積電ADR,428.9100036621094,2.85,多空分歧,48.7,↑,MA20上方,79%,PE:31.8,EPS:13.47,營收:36%,0.9x,,中性★,— 目前無買入信號,$403.1 ~ $411.2,$393.0
2330.TW,台積電,2460.0,2.07,偏多,61.1,↑,多頭排列,95%,PE:28.8,EPS:85.55,營收:36%,0.8x,,稍強★★,— 目前無買入信號,"$2,323.3 ~ $2,370.0","$2,264.9"
2308.TW,台達電,1850.0,1.37,多空分歧,52.8,↑,MA20上方,61%,PE:58.9,EPS:31.39,營收:48%,0.6x,,中性★,🎯 一條件滿足 — 待確認,"$1,646.7 ~ $1,679.8","$1,605.3"
NVDA,NVIDIA,230.36000061035156,0.84,三線多頭,53.7,↑,MA20上方,92%,PE:29.2,EPS:7.90,營收:106%,0.8x,,強勢★★★,— 目前無買入信號,$206.2 ~ $210.4,$201.0
00878.TW,國泰永續高股息,34.38999938964844,0.82,三線多頭,83.0,↑,多頭排列,99%,PE:19.4,EPS:--,營收:--,0.7x,,稍強★★,— 目前無買入信號,$31.5 ~ $32.1,$31.0
0056.TW,元大高股息,55.849998474121094,0.81,三線多頭,76.5,↑,多頭排列,99%,PE:21.8,EPS:--,營收:--,0.4x,,稍強★★,— 目前無買入信號,$50.8 ~ $51.9,$50.0
3293.TWO,鈊象電子,710.0,0.14,多空分歧,38.1,↓,MA20下方,42%,PE:16.6,EPS:42.82,營收:15%,0.6x,,偏弱,🎯 一條件滿足 — 待確認,$670.6 ~ $684.0,$675.1
GEV,GE Vernova,941.9500122070312,0.01,多空分歧,25.4,↓,MA20下方,62%,PE:27.0,EPS:34.85,營收:22%,0.4x,,偏弱,🎯 一條件滿足 — 待確認,$858.9 ~ $876.1,$847.8
00713.TW,元大高息低波,63.45000076293945,0.0,三線多頭,92.4,↑,多頭排列,99%,PE:19.1,EPS:--,營收:--,0.6x,,稍強★★,— 目前無買入信號,$59.6 ~ $60.8,$58.4
2317.TW,鴻海,256.0,0.0,多空分歧,57.8,↑,MA20上方,60%,PE:17.0,EPS:15.10,營收:41%,0.5x,,中性★,— 目前無買入信號,$236.8 ~ $241.6,$230.9
00909.TW,國泰智能電動車ETF,48.560001373291016,-0.21,多空分歧,62.2,↑,MA20上方,82%,PE:21.6,EPS:--,營收:--,0.3x,,中性★,— 目前無買入信號,$41.8 ~ $42.6,$41.2
00910.TW,第一金太空衛星,56.900001525878906,-0.26,偏空,13.9,↓,MA20下方,40%,PE:23.0,EPS:--,營收:--,0.2x,,迴避,🎯 一條件滿足 — 待確認,$53.9 ~ $55.0,$54.2
00919.TW,群益台灣精選高息,32.90999984741211,-0.33,三線多頭,89.5,↑,多頭排列,98%,PE:16.5,EPS:--,營收:--,1.5x,,中性★,— 目前無買入信號,$29.1 ~ $29.7,$29.1
6111.TWO,6111擎亞,37.20000076293945,-1.72,多空分歧,56.3,↑,MA20上方,10%,PE:--,EPS:-4.21,營收:174%,0.2x,,中性★,🎯 一條件滿足 — 待確認,$35.2 ~ $35.9,$34.3
2530.TW,華建,19.75,-1.99,多空分歧,53.6,↑,多頭排列,15%,PE:31.3,EPS:0.63,營收:-99%,0.7x,,偏弱,— 目前無買入信號,$18.7 ~ $19.0,$18.2
3017.TW,奇鋐,3420.0,-4.2,三線多頭,64.1,↑,多頭排列,93%,PE:46.1,EPS:74.26,營收:66%,0.6x,,強勢★★★,— 目前無買入信號,"$2,596.5 ~ $2,648.7","$2,531.2"
