標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
LRCX,科林研發,288.1099853515625,6.98,三線空頭,44.1,↓,MA20下方,52%,PE:50.0,EPS:5.76,營收:30%,1.8x,,迴避,🎯 一條件滿足 — 待確認,$262.3 ~ $267.6,$257.4
MU,美光,1015.7999877929688,3.92,三線多頭,61.0,↑,MA20上方,78%,PE:22.9,EPS:44.29,營收:346%,0.9x,,強勢★★★,— 目前無買入信號,$883.2 ~ $900.9,$861.0
AMD,AMD,559.8200073242188,2.7,三線多頭,73.1,↑,多頭排列,94%,PE:142.8,EPS:3.92,營收:50%,0.8x,,強勢★★★,— 目前無買入信號,$429.2 ~ $437.9,$427.3
GEV,GE Vernova,940.3300170898438,1.66,多空分歧,54.5,↑,MA20上方,62%,PE:27.0,EPS:34.89,營收:22%,1.5x,,中性★,🎯 一條件滿足 — 待確認,$863.9 ~ $881.3,$842.2
NVDA,NVIDIA,222.27000427246094,1.34,三線多頭,55.0,↓,MA20上方,81%,PE:28.1,EPS:7.91,營收:106%,1.1x,,稍強★★,🎯 一條件滿足 — 待確認,$204.8 ~ $208.9,$200.8
TSM,台積電ADR,434.6700134277344,1.02,多空分歧,60.6,↑,MA20上方,80%,PE:32.5,EPS:13.39,營收:36%,1.0x,,中性★,— 目前無買入信號,$402.0 ~ $410.1,$391.9
3293.TWO,鈊象電子,729.0,0.0,多空分歧,62.2,↑,多頭排列,54%,PE:17.0,EPS:42.79,營收:15%,0.1x,,中性★,🎯 一條件滿足 — 待確認,$683.6 ~ $697.3,$666.4
00909.TW,國泰智能電動車ETF,47.16999816894531,0.0,多空分歧,54.9,↓,MA20上方,75%,PE:21.0,EPS:--,營收:--,0.0x,,偏弱,🎯 一條件滿足 — 待確認,$43.9 ~ $44.8,$42.8
0056.TW,元大高股息,56.849998474121094,0.0,三線多頭,69.6,↑,多頭排列,83%,PE:22.2,EPS:--,營收:--,0.1x,,稍強★★,— 目前無買入信號,$51.4 ~ $52.5,$50.1
6111.TWO,6111擎亞,35.79999923706055,0.0,多空分歧,37.0,↑,MA20下方,13%,PE:--,EPS:-4.21,營收:174%,0.1x,,中性★,🎯 一條件滿足 — 待確認,$32.9 ~ $33.6,$32.1
00878.TW,國泰永續高股息,34.83000183105469,0.0,三線多頭,72.0,↑,多頭排列,82%,PE:19.6,EPS:--,營收:--,0.1x,,稍強★★,— 目前無買入信號,$32.1 ~ $32.8,$31.3
3017.TW,奇鋐,3430.0,0.0,三線多頭,50.7,↓,MA20上方,94%,PE:46.3,EPS:74.09,營收:66%,0.1x,,稍強★★,— 目前無買入信號,"$2,726.3 ~ $2,781.1","$2,657.8"
00713.TW,元大高息低波,65.0999984741211,0.0,三線多頭,96.6,↑,多頭排列,97%,PE:19.6,EPS:--,營收:--,0.1x,,稍強★★,— 目前無買入信號,$60.6 ~ $61.8,$59.5
00919.TW,群益台灣精選高息,31.959999084472656,0.0,三線多頭,65.5,↓,多頭排列,93%,PE:16.0,EPS:--,營收:--,0.1x,,稍強★★,— 目前無買入信號,$29.5 ~ $30.1,$28.7
2330.TW,台積電,2460.0,0.0,三線多頭,54.3,↑,MA20上方,83%,PE:28.7,EPS:85.61,營收:36%,0.2x,,強勢★★★,— 目前無買入信號,"$2,331.4 ~ $2,378.2","$2,272.8"
2317.TW,鴻海,250.5,0.0,偏多,41.5,↓,MA20上方,56%,PE:16.6,EPS:15.11,營收:41%,0.1x,,稍強★★,🎯 一條件滿足 — 待確認,$224.4 ~ $228.9,$218.7
2530.TW,華建,20.799999237060547,0.0,三線多頭,63.8,↑,多頭排列,27%,PE:33.0,EPS:0.63,營收:-99%,0.4x,,稍強★★,— 目前無買入信號,$18.0 ~ $18.4,$17.8
00631L.TW,元大台灣50正2,37.650001525878906,0.0,三線多頭,52.0,↑,MA20上方,86%,PE:--,EPS:--,營收:--,0.1x,,稍強★★,— 目前無買入信號,$33.2 ~ $33.8,$32.3
00910.TW,第一金太空衛星,58.70000076293945,0.0,多空分歧,56.9,↑,MA20上方,43%,PE:23.7,EPS:--,營收:--,0.0x,,中性★,— 目前無買入信號,$54.7 ~ $55.8,$53.6
2308.TW,台達電,1735.0,0.0,多空分歧,40.0,↓,MA20下方,52%,PE:55.3,EPS:31.40,營收:48%,0.1x,,中性★,🎯 一條件滿足 — 待確認,"$1,552.2 ~ $1,583.4","$1,513.2"
