標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
00909.TW,國泰智能電動車ETF,,,多空分歧,,↓,MA20下方,nan%,PE:21.8,EPS:--,營收:--,0.4x,外資買超,中性★,— 目前無買入信號,$45.7 ~ $46.6,$44.5
0056.TW,元大高股息,,,多空分歧,,↓,MA20下方,nan%,PE:20.7,EPS:--,營收:--,0.6x,外資賣超,偏弱,— 目前無買入信號,$47.4 ~ $48.4,$46.2
LRCX,科林研發,410.9100036621094,8.39,三線多頭,66.8,↑,多頭排列,99%,PE:77.4,EPS:5.31,營收:24%,1.2x,,稍強★★,— 目前無買入信號,$293.9 ~ $299.8,$293.5
GEV,GE Vernova,1102.510009765625,5.49,偏多,64.9,↑,多頭排列,89%,PE:32.3,EPS:34.18,營收:16%,0.9x,,稍強★★,— 目前無買入信號,$841.0 ~ $857.9,$829.9
TSM,台積電ADR,455.1000061035156,5.26,多空分歧,58.2,↓,MA20上方,92%,PE:39.4,EPS:11.54,營收:35%,1.1x,,中性★,— 目前無買入信號,$402.5 ~ $410.6,$392.4
2308.TW,台達電,1905.0,5.25,多空分歧,33.0,↓,空頭排列,69%,PE:82.6,EPS:23.05,營收:34%,1.3x,外資買超,中性★,🎯 一條件滿足 — 待確認,"$1,781.0 ~ $1,816.8","$1,736.3"
2530.TW,華建,19.149999618530273,3.79,三線空頭,49.1,↓,MA20下方,11%,PE:9.6,EPS:1.99,營收:16%,0.7x,外資買超,迴避,🎯 一條件滿足 — 待確認,$18.2 ~ $18.6,$17.8
6111.TWO,6111擎亞,43.400001525878906,3.7,多空分歧,46.3,↓,MA20下方,25%,PE:--,EPS:-4.63,營收:128%,0.6x,,中性★,🎯 一條件滿足 — 待確認,$41.1 ~ $41.9,$40.1
AMD,AMD,539.489990234375,3.43,偏多,58.5,↓,MA20上方,95%,PE:178.0,EPS:3.03,營收:38%,0.6x,,稍強★★,— 目前無買入信號,$435.0 ~ $443.8,$424.1
00910.TW,第一金太空衛星,59.25,3.31,多空分歧,32.9,↓,空頭排列,49%,PE:28.2,EPS:--,營收:--,0.9x,外資買超,中性★,🎯 一條件滿足 — 待確認,$54.2 ~ $55.3,$55.6
3293.TWO,鈊象電子,769.0,3.22,多空分歧,47.1,↓,MA20下方,55%,PE:20.3,EPS:37.83,營收:17%,0.9x,,偏弱,🎯 一條件滿足 — 待確認,$735.7 ~ $750.5,$717.8
00631L.TW,元大台灣50正2,36.279998779296875,2.89,多空分歧,56.5,↓,MA20下方,83%,PE:--,EPS:--,營收:--,1.7x,外資買超,稍強★★,🎯🎯 兩條件滿足 — 觀察買入點,$31.7 ~ $32.3,$30.9
3017.TW,奇鋐,2300.0,2.0,多空分歧,33.9,↓,MA20下方,69%,PE:38.3,EPS:60.03,營收:110%,0.5x,外資買超,中性★,🎯 一條件滿足 — 待確認,"$2,147.7 ~ $2,190.9","$2,153.4"
2330.TW,台積電,2370.0,1.28,多空分歧,57.4,↓,MA20上方,89%,PE:32.2,EPS:73.71,營收:35%,1.0x,外資賣超,中性★,🎯🎯 兩條件滿足 — 觀察買入點,"$2,198.9 ~ $2,243.1","$2,143.7"
NVDA,NVIDIA,194.97000122070312,1.27,多空分歧,37.5,↓,空頭排列,51%,PE:29.9,EPS:6.53,營收:85%,0.8x,,中性★,🎯 一條件滿足 — 待確認,$188.6 ~ $192.4,$184.1
MU,美光,1145.280029296875,1.14,三線多頭,60.2,↓,多頭排列,90%,PE:25.9,EPS:44.27,營收:346%,1.7x,,強勢★★★,— 目前無買入信號,$849.6 ~ $866.7,$828.7
00878.TW,國泰永續高股息,32.900001525878906,0.58,多空分歧,64.4,↓,MA20上方,89%,PE:22.9,EPS:--,營收:--,0.6x,外資買超,中性★,🎯 一條件滿足 — 待確認,$29.9 ~ $30.5,$29.1
00919.TW,群益台灣精選高息,29.459999084472656,-0.34,多空分歧,59.9,↓,MA20下方,87%,PE:15.5,EPS:--,營收:--,1.0x,外資賣超,偏弱,🎯🎯 兩條件滿足 — 觀察買入點,$27.6 ~ $28.1,$26.9
2317.TW,鴻海,246.5,-0.8,多空分歧,33.3,↓,空頭排列,57%,PE:18.4,EPS:13.41,營收:29%,0.7x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,$235.7 ~ $240.4,$238.6
