標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
3293.TWO,鈊象電子,760.0,-2.31,三線多頭,39.5,↓,MA20下方,50%,PE:20.1,EPS:37.85,營收:17%,1.0x,,稍強★★,🎯 一條件滿足 — 待確認,$729.6 ~ $744.3,$712.0
00909.TW,國泰智能電動車ETF,,,偏多,,↓,MA20下方,nan%,PE:22.4,EPS:--,營收:--,0.3x,外資買超,稍強★★,— 目前無買入信號,$45.7 ~ $46.6,$44.5
0056.TW,元大高股息,,,三線多頭,,↓,MA20下方,nan%,PE:21.4,EPS:--,營收:--,1.0x,外資賣超,中性★,— 目前無買入信號,$47.4 ~ $48.4,$46.2
00878.TW,國泰永續高股息,,,三線多頭,,↓,MA20下方,nan%,PE:23.7,EPS:--,營收:--,0.8x,外資賣超,中性★,— 目前無買入信號,$29.3 ~ $29.9,$28.6
00713.TW,元大高息低波,,,三線多頭,,↑,MA20下方,nan%,PE:18.4,EPS:--,營收:--,0.9x,外資賣超,稍強★★,— 目前無買入信號,$54.4 ~ $55.5,$53.1
00919.TW,群益台灣精選高息,,,三線多頭,,↓,MA20下方,nan%,PE:16.1,EPS:--,營收:--,1.2x,外資買超,稍強★★,— 目前無買入信號,$26.7 ~ $27.2,$26.0
2530.TW,華建,19.049999237060547,0.26,多空分歧,52.2,↑,MA20下方,10%,PE:9.6,EPS:1.99,營收:16%,0.5x,外資買超,稍強★★,🎯🎯 兩條件滿足 — 觀察買入點,$17.6 ~ $18.0,$17.2
3017.TW,奇鋐,2425.0,0.21,多空分歧,33.9,↓,MA20下方,75%,PE:40.3,EPS:60.14,營收:110%,0.5x,外資買超,中性★,🎯 一條件滿足 — 待確認,"$2,207.2 ~ $2,251.6","$2,192.2"
2330.TW,台積電,2490.0,-0.8,三線多頭,60.7,↑,多頭排列,97%,PE:33.8,EPS:73.70,營收:35%,1.0x,外資賣超,稍強★★,— 目前無買入信號,"$2,194.7 ~ $2,238.8","$2,143.7"
6111.TWO,6111擎亞,43.75,-2.34,多空分歧,49.1,↑,MA20下方,27%,PE:--,EPS:-4.63,營收:128%,0.6x,,中性★,🎯 一條件滿足 — 待確認,$41.1 ~ $41.9,$40.1
2317.TW,鴻海,259.5,-3.35,多空分歧,29.0,↓,MA20下方,67%,PE:19.4,EPS:13.39,營收:29%,1.3x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,$242.8 ~ $247.7,$244.0
NVDA,NVIDIA,200.0399932861328,-4.13,多空分歧,34.8,↓,MA20下方,60%,PE:30.6,EPS:6.53,營收:85%,0.9x,,中性★,🎯 一條件滿足 — 待確認,$196.4 ~ $200.3,$193.4
AMD,AMD,519.8499755859375,-5.76,三線多頭,49.8,↓,MA20上方,90%,PE:174.4,EPS:2.98,營收:38%,0.6x,,稍強★★,— 目前無買入信號,$435.0 ~ $443.8,$424.1
TSM,台積電ADR,436.3900146484375,-6.69,三線多頭,47.7,↑,MA20上方,85%,PE:37.6,EPS:11.60,營收:35%,1.3x,,稍強★★,— 目前無買入信號,$397.8 ~ $405.8,$392.4
GEV,GE Vernova,1034.97998046875,-8.21,三線多頭,57.1,↑,MA20上方,79%,PE:30.3,EPS:34.17,營收:16%,1.2x,,稍強★★,— 目前無買入信號,$845.0 ~ $861.9,$829.9
LRCX,科林研發,371.3299865722656,-9.33,三線多頭,57.6,↑,MA20上方,88%,PE:70.3,EPS:5.28,營收:24%,1.4x,,稍強★★,— 目前無買入信號,$283.4 ~ $289.1,$293.5
MU,美光,1051.77001953125,-13.18,三線多頭,49.4,↑,MA20上方,85%,PE:49.6,EPS:21.20,營收:196%,1.7x,,稍強★★,— 目前無買入信號,$816.2 ~ $832.6,$795.7
00631L.TW,元大台灣50正2,,,三線多頭,,↑,MA20下方,nan%,PE:--,EPS:--,營收:--,2.4x,外資賣超,稍強★★,— 目前無買入信號,$31.7 ~ $32.3,$30.9
00910.TW,第一金太空衛星,,,多空分歧,,↓,MA20下方,nan%,PE:29.7,EPS:--,營收:--,3.1x,外資買超,中性★,— 目前無買入信號,$65.0 ~ $66.3,$63.3
2308.TW,台達電,2080.0,-3.26,多空分歧,35.5,↓,空頭排列,77%,PE:90.1,EPS:23.09,營收:34%,1.1x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,"$2,023.3 ~ $2,063.9","$2,007.1"
