標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
GEV,GE Vernova,1057.8399658203125,2.09,多空分歧,51.4,↓,MA20下方,79%,PE:31.0,EPS:34.17,營收:16%,1.1x,,中性★,🎯🎯 兩條件滿足 — 觀察買入點,$977.1 ~ $996.7,$952.5
00910.TW,第一金太空衛星,54.400001525878906,1.87,多空分歧,20.9,↓,空頭排列,38%,PE:25.9,EPS:--,營收:--,0.3x,,偏弱,🎯 一條件滿足 — 待確認,$53.0 ~ $54.0,$51.7
2330.TW,台積電,2325.0,1.53,多空分歧,42.6,↓,空頭排列,85%,PE:27.2,EPS:85.42,營收:36%,0.7x,,中性★,🎯 一條件滿足 — 待確認,"$2,278.6 ~ $2,324.3","$2,221.3"
2530.TW,華建,19.75,1.28,多空分歧,55.1,↑,MA20上方,15%,PE:9.9,EPS:1.99,營收:16%,0.4x,,中性★,— 目前無買入信號,$18.3 ~ $18.6,$17.8
6111.TWO,6111擎亞,40.349998474121094,0.87,偏空,28.0,↓,空頭排列,8%,PE:--,EPS:-4.63,營收:128%,0.6x,,偏弱,🎯 一條件滿足 — 待確認,$39.0 ~ $39.7,$38.0
00909.TW,國泰智能電動車ETF,43.279998779296875,0.56,多空分歧,20.1,↓,空頭排列,56%,PE:19.2,EPS:--,營收:--,0.0x,,偏弱,🎯 一條件滿足 — 待確認,$42.3 ~ $43.1,$41.7
3293.TWO,鈊象電子,686.0,0.0,多空分歧,28.2,↓,空頭排列,28%,PE:18.1,EPS:37.87,營收:17%,0.3x,,偏弱,🎯 一條件滿足 — 待確認,$676.0 ~ $689.5,$661.5
2317.TW,鴻海,234.0,0.0,多空分歧,34.2,↓,空頭排列,52%,PE:17.4,EPS:13.41,營收:29%,0.4x,,偏弱,🎯 一條件滿足 — 待確認,$228.8 ~ $233.4,$223.1
00713.TW,元大高息低波,60.150001525878906,-0.17,多空分歧,49.4,↓,MA20下方,91%,PE:18.3,EPS:--,營收:--,0.3x,,偏弱,🎯 一條件滿足 — 待確認,$59.3 ~ $60.5,$57.8
00631L.TW,元大台灣50正2,32.029998779296875,-0.44,多空分歧,21.7,↓,空頭排列,69%,PE:--,EPS:--,營收:--,1.4x,,偏弱,🎯 一條件滿足 — 待確認,$31.5 ~ $32.2,$30.7
MU,美光,848.9500122070312,-0.5,多空分歧,24.0,↓,空頭排列,65%,PE:19.2,EPS:44.23,營收:346%,1.8x,,偏弱,🎯 一條件滿足 — 待確認,$798.8 ~ $814.9,$779.9
AMD,AMD,495.760009765625,-1.03,多空分歧,46.0,↓,空頭排列,80%,PE:164.2,EPS:3.02,營收:38%,0.7x,,中性★,🎯 一條件滿足 — 待確認,$457.9 ~ $467.1,$446.4
00919.TW,群益台灣精選高息,28.5,-1.49,多空分歧,35.8,↓,空頭排列,79%,PE:15.0,EPS:--,營收:--,0.6x,,偏弱,🎯 一條件滿足 — 待確認,$28.3 ~ $28.8,$27.6
00878.TW,國泰永續高股息,31.260000228881836,-1.73,多空分歧,23.5,↓,空頭排列,79%,PE:21.8,EPS:--,營收:--,0.6x,,偏弱,🎯 一條件滿足 — 待確認,$30.9 ~ $31.6,$30.2
NVDA,NVIDIA,202.80999755859375,-2.21,多空分歧,58.9,↑,MA20上方,54%,PE:31.1,EPS:6.53,營收:85%,0.8x,,中性★,🎯 一條件滿足 — 待確認,$188.4 ~ $192.2,$184.1
0056.TW,元大高股息,49.54999923706055,-2.36,多空分歧,28.2,↓,空頭排列,77%,PE:19.8,EPS:--,營收:--,1.6x,,偏弱,🎯 一條件滿足 — 待確認,$48.8 ~ $49.8,$47.6
LRCX,科林研發,313.29998779296875,-2.39,多空分歧,37.4,↓,空頭排列,64%,PE:59.2,EPS:5.29,營收:24%,1.1x,,偏弱,🎯 一條件滿足 — 待確認,$294.0 ~ $299.9,$289.7
2308.TW,台達電,1695.0,-2.59,多空分歧,30.8,↓,空頭排列,58%,PE:62.8,EPS:26.97,營收:34%,0.6x,,中性★,🎯 一條件滿足 — 待確認,"$1,656.7 ~ $1,690.0","$1,615.0"
TSM,台積電ADR,398.3699951171875,-2.77,多空分歧,39.9,↓,空頭排列,69%,PE:29.8,EPS:13.35,營收:36%,1.6x,,偏弱,🎯 一條件滿足 — 待確認,$384.1 ~ $391.8,$374.4
3017.TW,奇鋐,2045.0,-7.05,多空分歧,30.2,↓,空頭排列,56%,PE:34.0,EPS:60.06,營收:110%,0.4x,,中性★,🎯 一條件滿足 — 待確認,"$1,965.6 ~ $2,005.1","$1,954.5"
