標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
3293.TWO,鈊象電子,776.0,3.6,多空分歧,65.8,↑,多頭排列,80%,PE:19.6,EPS:39.65,營收:17%,2.3x,,中性★,— 目前無買入信號,$678.6 ~ $692.2,$661.5
00909.TW,國泰智能電動車ETF,,,多空分歧,,↓,MA20下方,nan%,PE:20.3,EPS:--,營收:--,0.4x,外資買超,中性★,— 目前無買入信號,$41.4 ~ $42.2,$40.3
0056.TW,元大高股息,,,多空分歧,,↓,MA20下方,nan%,PE:19.4,EPS:--,營收:--,1.6x,外資買超,中性★,— 目前無買入信號,$45.6 ~ $46.5,$44.5
00878.TW,國泰永續高股息,,,多空分歧,,↓,MA20下方,nan%,PE:18.3,EPS:--,營收:--,0.8x,外資買超,中性★,— 目前無買入信號,$30.1 ~ $30.8,$29.4
00713.TW,元大高息低波,,,多空分歧,,↓,MA20下方,nan%,PE:18.4,EPS:--,營收:--,0.9x,外資賣超,偏弱,— 目前無買入信號,$59.0 ~ $60.2,$57.5
00919.TW,群益台灣精選高息,,,多空分歧,,↓,MA20下方,nan%,PE:14.8,EPS:--,營收:--,0.8x,外資買超,中性★,— 目前無買入信號,$27.8 ~ $28.4,$27.1
2330.TW,台積電,2425.0,9.98,多空分歧,49.1,↓,MA20上方,92%,PE:32.9,EPS:73.72,營收:36%,1.7x,外資買超,稍強★★,— 目前無買入信號,"$2,169.1 ~ $2,212.7","$2,114.6"
3017.TW,奇鋐,2320.0,9.95,多空分歧,53.6,↓,MA20上方,68%,PE:38.7,EPS:59.92,營收:110%,0.4x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,"$1,995.8 ~ $2,035.9","$1,954.5"
2317.TW,鴻海,250.5,9.15,多空分歧,57.8,↑,MA20上方,59%,PE:18.0,EPS:13.93,營收:29%,1.4x,外資買超,稍強★★,🎯🎯 兩條件滿足 — 觀察買入點,$224.9 ~ $229.4,$219.7
NVDA,NVIDIA,200.75,2.93,多空分歧,47.7,↓,MA20下方,51%,PE:30.7,EPS:6.53,營收:85%,0.8x,,中性★,🎯 一條件滿足 — 待確認,$189.1 ~ $192.9,$184.3
6111.TWO,6111擎亞,38.20000076293945,2.28,三線空頭,39.7,↓,MA20下方,13%,PE:--,EPS:-4.63,營收:128%,0.4x,,迴避,🎯 一條件滿足 — 待確認,$35.6 ~ $36.3,$34.7
GEV,GE Vernova,990.2899780273438,0.85,多空分歧,44.3,↓,MA20下方,69%,PE:28.4,EPS:34.86,營收:22%,0.7x,,偏弱,🎯 一條件滿足 — 待確認,$893.2 ~ $911.1,$870.7
TSM,台積電ADR,404.25,0.23,多空分歧,43.3,↓,MA20下方,71%,PE:35.6,EPS:11.37,營收:36%,0.9x,,中性★,🎯 一條件滿足 — 待確認,$370.9 ~ $378.3,$361.5
LRCX,科林研發,293.0199890136719,-1.58,多空分歧,40.4,↓,MA20下方,58%,PE:51.0,EPS:5.75,營收:30%,1.1x,,偏弱,🎯 一條件滿足 — 待確認,$249.2 ~ $254.3,$243.0
AMD,AMD,476.1499938964844,-1.9,多空分歧,40.6,↓,MA20下方,75%,PE:158.2,EPS:3.01,營收:38%,0.6x,,中性★,🎯 一條件滿足 — 待確認,$421.9 ~ $430.4,$411.3
2530.TW,華建,19.899999618530273,-5.69,多空分歧,52.6,↑,MA20上方,16%,PE:10.3,EPS:1.93,營收:16%,1.8x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,$18.7 ~ $19.1,$18.4
MU,美光,823.030029296875,-5.9,多空分歧,42.7,↓,空頭排列,63%,PE:18.6,EPS:44.26,營收:346%,1.4x,,偏弱,🎯 一條件滿足 — 待確認,$734.2 ~ $748.9,$715.7
00631L.TW,元大台灣50正2,,,多空分歧,,↓,MA20下方,nan%,PE:--,EPS:--,營收:--,3.5x,外資買超,中性★,— 目前無買入信號,$27.2 ~ $27.8,$26.5
00910.TW,第一金太空衛星,,,多空分歧,,↓,MA20下方,nan%,PE:22.4,EPS:--,營收:--,0.4x,外資買超,中性★,— 目前無買入信號,$51.2 ~ $52.3,$50.0
2308.TW,台達電,1640.0,7.19,多空分歧,37.4,↓,MA20下方,54%,PE:60.6,EPS:27.08,營收:48%,2.5x,外資賣超,中性★,🎯 一條件滿足 — 待確認,"$1,417.9 ~ $1,446.4","$1,382.2"
