標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
3293.TWO,鈊象電子,761.0,4.39,三線多頭,75.5,↑,多頭排列,73%,PE:17.0,EPS:44.67,營收:15%,2.7x,,稍強★★,— 目前無買入信號,$679.4 ~ $693.1,$666.4
00909.TW,國泰智能電動車ETF,,,偏多,,↑,MA20下方,nan%,PE:22.8,EPS:--,營收:--,0.2x,外資買超,稍強★★,— 目前無買入信號,$43.9 ~ $44.8,$42.8
0056.TW,元大高股息,,,三線多頭,,↑,MA20下方,nan%,PE:22.2,EPS:--,營收:--,0.4x,外資賣超,稍強★★,— 目前無買入信號,$53.2 ~ $54.3,$51.8
00878.TW,國泰永續高股息,,,三線多頭,,↑,MA20下方,nan%,PE:19.6,EPS:--,營收:--,0.6x,外資賣超,稍強★★,— 目前無買入信號,$32.5 ~ $33.2,$31.7
3017.TW,奇鋐,3555.0,2.45,三線多頭,49.4,↓,MA20上方,98%,PE:47.9,EPS:74.24,營收:66%,0.4x,外資買超,強勢★★★,— 目前無買入信號,"$3,084.5 ~ $3,146.5","$3,007.0"
6111.TWO,6111擎亞,37.04999923706055,2.07,多空分歧,45.8,↑,MA20上方,19%,PE:--,EPS:-4.21,營收:174%,0.5x,,中性★,— 目前無買入信號,$32.9 ~ $33.6,$32.1
00713.TW,元大高息低波,,,偏多,,↑,MA20下方,nan%,PE:19.0,EPS:--,營收:--,0.4x,外資賣超,中性★,— 目前無買入信號,$59.9 ~ $61.1,$58.4
00919.TW,群益台灣精選高息,,,三線多頭,,↓,MA20下方,nan%,PE:15.9,EPS:--,營收:--,0.8x,外資賣超,中性★,— 目前無買入信號,$30.1 ~ $30.7,$29.3
AMD,AMD,629.260009765625,2.38,三線多頭,81.8,↑,多頭排列,100%,PE:160.1,EPS:3.93,營收:50%,0.6x,,稍強★★,— 目前無買入信號,$401.2 ~ $409.3,$427.3
TSM,台積電ADR,451.04998779296875,1.0,多空分歧,66.5,↑,多頭排列,88%,PE:33.6,EPS:13.44,營收:36%,0.5x,,中性★,— 目前無買入信號,$399.9 ~ $408.0,$394.5
MU,美光,1080.530029296875,0.81,三線多頭,64.8,↑,多頭排列,84%,PE:24.4,EPS:44.27,營收:346%,0.6x,,強勢★★★,— 目前無買入信號,$872.7 ~ $890.2,$875.5
GEV,GE Vernova,955.5,0.39,多空分歧,55.7,↑,MA20上方,64%,PE:27.4,EPS:34.84,營收:22%,0.5x,,中性★,— 目前無買入信號,$863.9 ~ $881.3,$842.2
2530.TW,華建,20.149999618530273,0.0,多空分歧,54.5,↑,MA20上方,23%,PE:32.0,EPS:0.63,營收:-99%,0.2x,外資賣超,偏弱,— 目前無買入信號,$18.2 ~ $18.6,$17.8
LRCX,科林研發,307.1600036621094,-0.04,多空分歧,56.0,↑,MA20上方,58%,PE:51.7,EPS:5.94,營收:30%,0.6x,,中性★,— 目前無買入信號,$262.7 ~ $268.0,$257.1
NVDA,NVIDIA,224.5800018310547,-0.41,偏多,45.8,↑,MA20上方,84%,PE:28.4,EPS:7.92,營收:106%,0.4x,,稍強★★,— 目前無買入信號,$207.9 ~ $212.1,$202.7
2330.TW,台積電,2475.0,-1.0,三線多頭,60.6,↑,MA20上方,96%,PE:29.2,EPS:84.65,營收:36%,0.4x,外資賣超,稍強★★,— 目前無買入信號,"$2,336.9 ~ $2,383.8","$2,297.0"
2317.TW,鴻海,250.5,-2.15,多空分歧,40.0,↑,MA20下方,56%,PE:16.6,EPS:15.10,營收:41%,0.5x,外資賣超,中性★,🎯 一條件滿足 — 待確認,$242.3 ~ $247.2,$236.2
00631L.TW,元大台灣50正2,,,三線多頭,,↑,MA20下方,nan%,PE:--,EPS:--,營收:--,0.6x,外資賣超,稍強★★,— 目前無買入信號,$34.7 ~ $35.4,$33.8
00910.TW,第一金太空衛星,,,多空分歧,,↑,MA20下方,nan%,PE:23.5,EPS:--,營收:--,0.2x,外資賣超,偏弱,— 目前無買入信號,$55.0 ~ $56.1,$53.6
2308.TW,台達電,1910.0,0.53,多空分歧,57.1,↑,MA20上方,62%,PE:60.9,EPS:31.35,營收:48%,0.7x,外資賣超,中性★,— 目前無買入信號,"$1,552.2 ~ $1,583.4","$1,513.2"
