標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
00910.TW,第一金太空衛星,57.95000076293945,3.76,偏多,59.7,↑,多頭排列,97%,PE:32.3,EPS:--,營收:--,2.2x,,強勢★★★,🎯🎯 兩條件滿足 — 觀察買入點,$52.1 ~ $53.1,$50.8
GEV,GE Vernova,882.6400146484375,3.71,三線多頭,57.2,↓,MA20上方,94%,PE:50.0,EPS:17.65,營收:4%,1.0x,,稍強★★,🎯 一條件滿足 — 待確認,$772.6 ~ $788.2,$753.2
TSM,台積電ADR,338.45001220703125,2.8,多空分歧,42.8,↓,MA20下方,80%,PE:32.6,EPS:10.39,營收:20%,1.2x,,偏弱,🎯 一條件滿足 — 待確認,$316.3 ~ $322.6,$315.4
00909.TW,國泰智能電動車ETF,39.310001373291016,2.45,偏空,56.0,↑,MA20上方,60%,PE:17.5,EPS:--,營收:--,0.7x,,偏弱,🎯🎯 兩條件滿足 — 觀察買入點,$36.2 ~ $36.9,$35.3
LRCX,科林研發,233.30999755859375,2.17,多空分歧,58.4,↑,MA20上方,88%,PE:47.8,EPS:4.88,營收:22%,0.8x,,中性★,🎯 一條件滿足 — 待確認,$193.1 ~ $197.0,$188.3
NVDA,NVIDIA,175.63999938964844,1.7,三線空頭,44.4,↓,空頭排列,71%,PE:35.8,EPS:4.90,營收:73%,0.9x,,迴避,🎯 一條件滿足 — 待確認,$170.9 ~ $174.3,$166.6
3293.TWO,鈊象電子,735.0,1.24,多空分歧,71.5,↑,MA20上方,39%,PE:19.4,EPS:37.82,營收:12%,0.7x,,中性★,— 目前無買入信號,$666.5 ~ $679.9,$649.9
00713.TW,元大高息低波,51.349998474121094,0.79,多空分歧,52.6,↓,MA20下方,80%,PE:16.1,EPS:--,營收:--,0.6x,,中性★,🎯🎯 兩條件滿足 — 觀察買入點,$49.8 ~ $50.8,$48.6
AMD,AMD,202.67999267578125,0.67,多空分歧,59.4,↑,MA20上方,66%,PE:77.7,EPS:2.61,營收:34%,0.6x,,中性★,🎯 一條件滿足 — 待確認,$187.3 ~ $191.0,$182.6
2308.TW,台達電,1415.0,0.35,多空分歧,62.3,↓,MA20上方,91%,PE:61.2,EPS:23.12,營收:42%,1.1x,,中性★,— 目前無買入信號,"$1,189.0 ~ $1,212.9","$1,159.1"
0056.TW,元大高股息,38.040000915527344,0.18,多空分歧,52.7,↓,空頭排列,84%,PE:15.2,EPS:--,營收:--,0.9x,,中性★,🎯🎯 兩條件滿足 — 觀察買入點,$36.3 ~ $37.0,$35.4
00631L.TW,元大台灣50正2,443.1499938964844,0.08,多空分歧,47.6,↓,空頭排列,76%,PE:--,EPS:--,營收:--,1.5x,,中性★,🎯 一條件滿足 — 待確認,$414.4 ~ $422.7,$404.0
00878.TW,國泰永續高股息,22.079999923706055,0.0,多空分歧,50.3,↓,空頭排列,77%,PE:16.2,EPS:--,營收:--,0.7x,,中性★,🎯🎯 兩條件滿足 — 觀察買入點,$21.2 ~ $21.6,$20.6
2330.TW,台積電,1810.0,0.0,多空分歧,45.2,↓,空頭排列,83%,PE:27.3,EPS:66.25,營收:20%,0.9x,,偏弱,🎯 一條件滿足 — 待確認,"$1,755.4 ~ $1,790.7","$1,711.3"
00919.TW,群益台灣精選高息,22.40999984741211,-0.13,多空分歧,45.7,↓,空頭排列,81%,PE:11.7,EPS:--,營收:--,1.4x,,偏弱,🎯 一條件滿足 — 待確認,$21.7 ~ $22.2,$21.2
2530.TW,華建,25.049999237060547,-0.2,偏空,28.4,↓,MA20下方,4%,PE:10.1,EPS:2.49,營收:28%,0.3x,,迴避,🎯 一條件滿足 — 待確認,$24.2 ~ $24.6,$23.8
2317.TW,鴻海,195.0,-0.51,三線空頭,31.4,↓,空頭排列,55%,PE:14.5,EPS:13.41,營收:22%,0.9x,,迴避,🎯 一條件滿足 — 待確認,$188.3 ~ $192.1,$188.2
6111.TWO,6111擎亞,42.099998474121094,-2.21,三線空頭,45.7,↑,MA20下方,5%,PE:--,EPS:-0.51,營收:88%,0.4x,,偏弱,🎯 一條件滿足 — 待確認,$40.8 ~ $41.6,$39.8
3017.TW,奇鋐,1945.0,-2.51,三線多頭,60.1,↑,MA20上方,93%,PE:40.3,EPS:48.28,營收:128%,1.0x,,強勢★★★,— 目前無買入信號,"$1,502.5 ~ $1,532.6","$1,464.7"
MU,美光,404.3500061035156,-4.39,多空分歧,55.4,↓,MA20下方,84%,PE:19.1,EPS:21.19,營收:196%,2.0x,,偏弱,🎯 一條件滿足 — 待確認,$355.9 ~ $363.0,$346.9
