標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
AMD,AMD,514.3900146484375,6.5,多空分歧,53.5,↑,MA20上方,84%,PE:131.6,EPS:3.91,營收:50%,0.6x,,中性★,🎯 一條件滿足 — 待確認,$421.9 ~ $430.4,$411.3
MU,美光,971.6599731445312,2.3,多空分歧,56.4,↑,多頭排列,75%,PE:22.0,EPS:44.21,營收:346%,0.7x,,中性★,— 目前無買入信號,$734.2 ~ $748.9,$715.7
GEV,GE Vernova,1063.25,1.32,多空分歧,60.6,↑,多頭排列,80%,PE:30.5,EPS:34.87,營收:22%,0.5x,,中性★,— 目前無買入信號,$893.2 ~ $911.1,$870.7
3017.TW,奇鋐,3235.0,1.09,三線多頭,73.1,↑,多頭排列,96%,PE:54.1,EPS:59.85,營收:66%,1.2x,,強勢★★★,— 目前無買入信號,"$1,858.1 ~ $1,895.4","$1,954.5"
0056.TW,元大高股息,53.400001525878906,0.75,三線多頭,64.3,↑,多頭排列,97%,PE:20.9,EPS:--,營收:--,0.8x,,稍強★★,— 目前無買入信號,$45.6 ~ $46.5,$44.5
00919.TW,群益台灣精選高息,30.56999969482422,0.53,三線多頭,60.7,↑,多頭排列,96%,PE:15.3,EPS:--,營收:--,0.6x,,稍強★★,— 目前無買入信號,$27.8 ~ $28.4,$27.1
00878.TW,國泰永續高股息,33.869998931884766,0.27,三線多頭,61.8,↑,多頭排列,95%,PE:19.1,EPS:--,營收:--,1.2x,,稍強★★,— 目前無買入信號,$30.1 ~ $30.8,$29.4
2308.TW,台達電,1885.0,0.0,多空分歧,57.4,↑,多頭排列,65%,PE:69.5,EPS:27.14,營收:48%,1.1x,,中性★,— 目前無買入信號,"$1,417.9 ~ $1,446.4","$1,382.2"
NVDA,NVIDIA,225.16000366210938,-0.06,三線多頭,75.4,↑,多頭排列,85%,PE:34.5,EPS:6.53,營收:85%,0.4x,,稍強★★,— 目前無買入信號,$187.6 ~ $191.3,$184.3
6111.TWO,6111擎亞,37.25,-0.27,偏空,27.7,↑,MA20下方,8%,PE:--,EPS:-4.26,營收:128%,0.2x,,偏弱,🎯 一條件滿足 — 待確認,$35.2 ~ $35.9,$34.7
00713.TW,元大高息低波,60.849998474121094,-0.41,偏多,45.1,↓,MA20下方,94%,PE:18.3,EPS:--,營收:--,0.8x,,中性★,🎯 一條件滿足 — 待確認,$59.0 ~ $60.2,$57.5
2530.TW,華建,19.399999618530273,-0.51,偏空,42.1,↓,MA20下方,12%,PE:10.1,EPS:1.93,營收:-99%,0.4x,,迴避,🎯 一條件滿足 — 待確認,$18.7 ~ $19.0,$18.4
00909.TW,國泰智能電動車ETF,44.0099983215332,-0.65,多空分歧,40.9,↓,空頭排列,60%,PE:19.6,EPS:--,營收:--,0.1x,,偏弱,🎯 一條件滿足 — 待確認,$41.4 ~ $42.2,$40.3
2317.TW,鴻海,259.5,-0.95,三線多頭,53.5,↑,MA20上方,63%,PE:18.6,EPS:13.94,營收:41%,0.7x,,強勢★★★,— 目前無買入信號,$225.4 ~ $229.9,$219.7
TSM,台積電ADR,426.3500061035156,-0.96,三線多頭,64.5,↑,多頭排列,80%,PE:32.2,EPS:13.26,營收:36%,0.5x,,強勢★★★,— 目前無買入信號,$370.9 ~ $378.3,$361.5
LRCX,科林研發,332.3599853515625,-1.38,多空分歧,61.9,↑,多頭排列,69%,PE:57.8,EPS:5.75,營收:30%,0.7x,,中性★,— 目前無買入信號,$249.2 ~ $254.3,$243.0
3293.TWO,鈊象電子,750.0,-1.57,多空分歧,59.5,↓,MA20下方,65%,PE:18.9,EPS:39.68,營收:15%,0.7x,,偏弱,🎯 一條件滿足 — 待確認,$678.6 ~ $692.2,$661.5
2330.TW,台積電,2395.0,-1.64,三線多頭,53.1,↑,MA20上方,90%,PE:28.0,EPS:85.50,營收:36%,0.6x,,強勢★★★,— 目前無買入信號,"$2,169.1 ~ $2,212.7","$2,114.6"
00631L.TW,元大台灣50正2,35.689998626708984,-1.65,三線多頭,56.1,↑,多頭排列,80%,PE:--,EPS:--,營收:--,1.3x,,稍強★★,— 目前無買入信號,$27.2 ~ $27.8,$26.5
00910.TW,第一金太空衛星,63.400001525878906,-1.86,多空分歧,69.5,↑,MA20上方,54%,PE:25.6,EPS:--,營收:--,0.5x,,中性★,— 目前無買入信號,$49.6 ~ $50.6,$50.0
