標的,名稱,價格,漲跌%,三線,RSI,MACD,均線,52W,PE,EPS,營收,量能,外資,評級,買入點,進場區間,止損
3017.TW,奇鋐,2275.0,8.33,三線多頭,67.9,↑,多頭排列,98%,PE:47.2,EPS:48.23,營收:128%,1.2x,外資買超,強勢★★★,— 目前無買入信號,"$1,581.8 ~ $1,613.5","$1,615.0"
3293.TWO,鈊象電子,784.0,4.67,三線多頭,72.1,↑,多頭排列,60%,PE:20.7,EPS:37.87,營收:12%,3.7x,,強勢★★★,— 目前無買入信號,$662.1 ~ $675.4,$649.9
00910.TW,第一金太空衛星,61.0,4.1,三線多頭,66.2,↑,多頭排列,98%,PE:34.0,EPS:--,營收:--,2.4x,外資賣超,稍強★★,— 目前無買入信號,$52.1 ~ $53.1,$50.8
2317.TW,鴻海,200.5,0.25,三線空頭,30.1,↓,MA20下方,59%,PE:15.0,EPS:13.39,營收:22%,0.7x,外資賣超,迴避,🎯 一條件滿足 — 待確認,$187.0 ~ $190.8,$188.2
00909.TW,國泰智能電動車ETF,39.650001525878906,0.03,多空分歧,48.8,↑,MA20上方,61%,PE:17.6,EPS:--,營收:--,0.7x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,$36.2 ~ $36.9,$35.3
00878.TW,國泰永續高股息,22.440000534057617,0.0,多空分歧,50.8,↓,MA20下方,82%,PE:16.5,EPS:--,營收:--,0.5x,外資買超,中性★,🎯 一條件滿足 — 待確認,$21.2 ~ $21.6,$20.6
00631L.TW,元大台灣50正2,443.1499938964844,0.0,多空分歧,41.6,↓,空頭排列,76%,PE:--,EPS:--,營收:--,0.0x,,偏弱,🎯 一條件滿足 — 待確認,$412.9 ~ $421.2,$404.0
0056.TW,元大高股息,38.560001373291016,-0.05,多空分歧,49.3,↓,MA20下方,88%,PE:15.4,EPS:--,營收:--,0.6x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,$36.3 ~ $37.0,$35.4
2530.TW,華建,25.049999237060547,-0.2,多空分歧,31.4,↓,MA20下方,4%,PE:10.1,EPS:2.49,營收:28%,0.5x,外資買超,中性★,🎯 一條件滿足 — 待確認,$24.0 ~ $24.5,$23.8
6111.TWO,6111擎亞,42.400001525878906,-0.24,偏空,42.1,↑,MA20下方,6%,PE:--,EPS:-0.51,營收:88%,0.3x,,偏弱,🎯 一條件滿足 — 待確認,$40.8 ~ $41.6,$39.8
2330.TW,台積電,1840.0,-0.27,多空分歧,45.7,↓,MA20下方,86%,PE:27.8,EPS:66.24,營收:20%,0.7x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,"$1,755.4 ~ $1,790.7","$1,711.3"
00713.TW,元大高息低波,51.70000076293945,-0.29,多空分歧,48.8,↓,MA20下方,84%,PE:16.2,EPS:--,營收:--,0.4x,外資買超,中性★,🎯 一條件滿足 — 待確認,$49.8 ~ $50.8,$48.6
00919.TW,群益台灣精選高息,22.6299991607666,-0.96,多空分歧,45.7,↓,空頭排列,84%,PE:11.8,EPS:--,營收:--,0.9x,外資賣超,偏弱,🎯 一條件滿足 — 待確認,$21.7 ~ $22.2,$21.2
2308.TW,台達電,1515.0,-2.26,三線多頭,63.4,↑,多頭排列,96%,PE:65.8,EPS:23.03,營收:42%,1.1x,外資賣超,稍強★★,— 目前無買入信號,"$1,189.0 ~ $1,212.9","$1,159.1"
NVDA,NVIDIA,171.24000549316406,-4.16,偏空,42.1,↓,空頭排列,67%,PE:34.9,EPS:4.90,營收:73%,0.9x,,偏弱,🎯 一條件滿足 — 待確認,$170.3 ~ $173.7,$166.0
GEV,GE Vernova,873.1199951171875,-5.47,三線多頭,63.0,↑,MA20上方,89%,PE:49.2,EPS:17.73,營收:4%,0.8x,,稍強★★,— 目前無買入信號,$772.6 ~ $788.2,$753.2
TSM,台積電ADR,326.1099853515625,-6.22,多空分歧,44.3,↓,空頭排列,75%,PE:31.5,EPS:10.36,營收:20%,1.0x,,偏弱,🎯 一條件滿足 — 待確認,$320.4 ~ $326.8,$315.4
MU,美光,355.4599914550781,-6.97,多空分歧,46.7,↓,MA20下方,72%,PE:16.8,EPS:21.21,營收:196%,2.0x,,偏弱,🎯 一條件滿足 — 待確認,$350.2 ~ $357.2,$341.4
AMD,AMD,203.77000427246094,-7.49,多空分歧,57.5,↑,MA20上方,67%,PE:78.4,EPS:2.60,營收:34%,1.0x,,中性★,— 目前無買入信號,$187.3 ~ $191.0,$182.6
LRCX,科林研發,211.6199951171875,-9.35,多空分歧,56.1,↑,MA20下方,78%,PE:43.4,EPS:4.88,營收:22%,1.2x,,中性★,🎯 一條件滿足 — 待確認,$193.1 ~ $197.0,$188.3
